 Downloading crates ...
  Downloaded tonic v0.10.2
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
    Checking cfg-if v1.0.0
   Compiling serde v1.0.219
   Compiling autocfg v1.4.0
   Compiling version_check v0.9.5
   Compiling typenum v1.18.0
    Checking subtle v2.6.1
   Compiling zerocopy v0.8.25
   Compiling generic-array v0.14.7
    Checking const-oid v0.9.6
    Checking once_cell v1.21.3
   Compiling shlex v1.3.0
   Compiling num-traits v0.2.19
    Checking cpufeatures v0.2.17
   Compiling syn v1.0.109
   Compiling quote v1.0.40
   Compiling getrandom v0.3.3
   Compiling jobserver v0.1.33
   Compiling syn v2.0.101
   Compiling cc v1.2.25
   Compiling semver v1.0.26
    Checking getrandom v0.2.16
    Checking rand_core v0.6.4
    Checking ppv-lite86 v0.2.21
    Checking memchr v2.7.4
    Checking rand_chacha v0.3.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.3
    Checking log v0.4.27
    Checking rand v0.8.5
    Checking itoa v1.0.15
    Checking pin-project-lite v0.2.16
   Compiling thiserror v1.0.69
   Compiling lock_api v0.4.13
   Compiling winnow v0.7.10
   Compiling toml_write v0.1.1
   Compiling indexmap v2.9.0
    Checking smallvec v1.15.0
   Compiling parking_lot_core v0.9.11
   Compiling ahash v0.8.12
    Checking scopeguard v1.2.0
    Checking futures-core v0.3.31
    Checking signal-hook-registry v1.4.5
    Checking byteorder v1.5.0
   Compiling rustversion v1.0.21
    Checking lazy_static v1.5.0
    Checking fnv v1.0.7
    Checking socket2 v0.5.10
    Checking mio v1.0.4
    Checking futures-sink v0.3.31
   Compiling ring v0.17.14
   Compiling slab v0.4.9
    Checking parking_lot v0.12.4
    Checking futures-channel v0.3.31
    Checking untrusted v0.9.0
    Checking core-foundation-sys v0.8.7
    Checking ryu v1.0.20
    Checking futures-task v0.3.31
   Compiling serde_json v1.0.140
    Checking pin-utils v0.1.0
    Checking percent-encoding v2.3.1
    Checking futures-io v0.3.31
   Compiling either v1.15.0
    Checking tracing-core v0.1.33
   Compiling rustix v1.0.7
    Checking stable_deref_trait v1.2.0
   Compiling httparse v1.10.1
   Compiling synstructure v0.13.2
    Checking tower-service v0.3.3
    Checking try-lock v0.2.5
   Compiling zeroize v1.8.1
    Checking want v0.3.1
    Checking errno v0.3.12
   Compiling cfg_aliases v0.2.1
    Checking hex v0.4.3
    Checking num-integer v0.1.46
   Compiling serde_derive v1.0.219
   Compiling zeroize_derive v1.4.2
   Compiling thiserror-impl v1.0.69
   Compiling tokio-macros v2.5.0
   Compiling futures-macro v0.3.31
   Compiling tracing-attributes v0.1.28
   Compiling displaydoc v0.2.5
    Checking futures-util v0.3.31
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
    Checking tracing v0.1.41
    Checking digest v0.10.7
    Checking sha2 v0.10.9
    Checking hmac v0.12.1
   Compiling zerovec-derive v0.11.1
    Checking bs58 v0.5.1
    Checking fastrand v2.3.0
    Checking litemap v0.8.0
    Checking writeable v0.6.1
    Checking core-foundation v0.9.4
    Checking security-framework-sys v2.14.0
